"0",""
"0","# Average Price per Room"
"0","price_per_room <- prices_df %>% "
"0","  group_by(room_type) %>% "
"0","  summarise(avg_price = mean(price)) %>% "
"0","  ggplot(aes(room_type, avg_price, fill = room_type)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  geom_label(mapping = aes(label = round(avg_price, 2)), size = 6, "
"0","             fill = ""#F5FFFA"", fontface = ""bold"", "
"0","             position = position_stack(vjust = 0.9)) +"
"0","  theme_classic() +"
"0","  labs(x = ""Room Type"", y = ""Average Price ($)"", title = ""Average Price by Room Type"")"
"0",""
"0",""
"0","# Average price per neighbourhood group"
"0","price_room_borough <- prices_df %>% "
"0","  group_by(neighbourhood_group, room_type) %>% "
"0","  summarise(avg_price = mean(price)) %>% "
"0","  arrange(desc(avg_price)) %>% "
"0","  ggplot(aes(reorder(neighbourhood_group, avg_price), avg_price, "
"0","             fill = room_type)) +"
"0","  geom_col() + "
"0","  geom_label(mapping = aes(label = round(avg_price, 2)), size = 2.5, "
"0","             fill = ""#F5FFFA"", fontface = ""bold"", hjust = 0.5, "
"0","             position = position_stack(vjust = 0.9)) +"
"0","  theme_classic() +"
"0","  labs(x = ""New York Boroughs"", y = ""Average Price ($)"", "
"0","       title = ""Average Price per Borough by Room Type"") + "
"0","  facet_wrap(~room_type) +"
"0","  coord_flip()"
"2","`summarise()` has grouped output by 'neighbourhood_group'. You can override using the `.groups` argument."
"0","cowplot::plot_grid(price_per_room, price_room_borough, nrow = 2)"
