"0"," pal <- colorFactor(palette = c(""orange"", ""white"", ""yellow"", ""red""), "
"0","                    domain = prices_df$price_class)"
"2","Warning: Unknown or uninitialised column: `price_class`."
"0"," leaflet(data = prices_new) %>% "
"0","   addProviderTiles(providers$CartoDB.DarkMatterNoLabels) %>% "
"0","  addCircleMarkers(~longitude, ~latitude, color = ~pal(price_class), weight = 1, "
"0","                   radius=1, fillOpacity = 0.1, opacity = 0.1) %>%"
"0","     addLegend(""bottomright"", pal = pal, values = ~price_class,"
"0","     title = ""Price Class"","
"0","     opacity = 1"
"0","   ) "
